Node,Degree Centrality,Closeness Centrality,Betweenness Centrality,Eigenvector Centrality,Harmonic Centrality,Clustering Coefficient
566,0.006153846153846154,0.0028959276018099547,0.00018964086760696932,5.147900513391426e-33,3.380728993228993,0.0
567,0.006153846153846154,0.0029059829059829055,0.00016119473746592391,1.5339238848394402e-32,3.4395525226407577,0.0
568,0.006153846153846154,0.0029149797570850204,0.00012800758563470427,4.2799233806596863e-32,3.4951080781963135,0.0
569,0.006153846153846154,0.002923076923076923,9.007941211331043e-05,1.1217185264837153e-31,3.5477396571436817,0.0
570,0.006153846153846154,0.0029304029304029304,4.741021690174233e-05,2.769318223975863e-31,3.597739657143682,0.0
571,0.0015384615384615385,0.002937062937062937,0.0,1.9612406005731217e-31,3.6453587047627294,0.0
572,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
573,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
574,0.0015384615384615385,0.005251282051282052,0.0,3.005782116996373e-12,4.41904761904762,0.0
575,0.0015384615384615385,0.005251282051282052,0.0,3.005782116996373e-12,4.41904761904762,0.0
576,0.0015384615384615385,0.003076923076923077,0.0,2.0793052611227755e-26,2.6166666666666667,0.0
577,0.0015384615384615385,0.003076923076923077,0.0,2.0793052611227755e-26,2.6166666666666667,0.0
578,0.007692307692307693,0.0,0.0,1.7968428854140633e-47,0.0,0.3333333333333333
579,0.013846153846153847,0.004434389140271493,0.0042657342657342655,2.0277710190305186e-20,3.7500000000000004,0.19047619047619047
580,0.003076923076923077,0.005182186234817814,0.0,2.0277710190305186e-20,4.25,1.0
581,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
582,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
583,0.010769230769230769,0.005034965034965035,0.003085219864880882,2.971842870324567e-20,3.833333333333333,0.3
584,0.007692307692307693,0.005538461538461539,3.5557662676306744e-05,4.999613889355086e-20,4.0,0.6666666666666666
585,0.004615384615384615,0.003956043956043956,0.0006495199715538699,2.0277710190305186e-20,3.0,0.6666666666666666
586,0.006153846153846154,0.0032579185520361996,0.0,1.3836045460811987e-20,2.6666666666666665,1.0
587,0.012307692307692308,0.004615384615384616,0.002503259452411995,4.355447416405766e-20,4.083333333333333,0.3
588,0.007692307692307693,0.0032579185520361996,1.4223065070522698e-05,2.971842870324567e-20,2.783333333333333,0.0
589,0.0015384615384615385,0.003141025641025641,0.0,1.2053364477579623e-20,2.783333333333333,0.0
590,0.0015384615384615385,0.0020512820512820513,0.0,1.0663103903193725e-27,1.5,0.0
591,0.006153846153846154,0.0015384615384615385,0.0,2.132620780638745e-27,1.0,0.0
592,0.012307692307692308,0.0015384615384615385,1.1852554225435583e-05,2.132620780638745e-27,1.0,0.1
593,0.006153846153846154,0.0020512820512820513,4.741021690174233e-06,2.132620780638745e-27,1.5,0.0
594,0.0015384615384615385,0.002307692307692308,0.0,1.0663103903193725e-27,1.8333333333333333,0.0
595,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
596,0.00923076923076923,0.005494505494505495,2.3705108450871163e-06,8.530483122554974e-26,4.0,0.3333333333333333
597,0.00923076923076923,0.005494505494505495,2.3705108450871163e-06,8.530483122554974e-26,4.0,0.3333333333333333
598,0.006153846153846154,0.0,0.0,1.7968428854140633e-47,0.0,0.0
599,0.0015384615384615385,0.0015384615384615385,0.0,1.7968428854140633e-47,1.0,0.0
600,0.003076923076923077,0.0,0.0,8.651483795945268e-82,0.0,0.0
601,0.003076923076923077,0.003076923076923077,0.0,1.9811897892714668e-79,2.0,0.0
602,0.007692307692307693,0.003076923076923077,4.741021690174233e-06,5.390528656242184e-47,2.0,0.0
603,0.0015384615384615385,0.0027692307692307695,0.0,5.390528656242184e-47,2.0,0.0
604,0.003076923076923077,0.0,0.0,8.651483795945268e-82,0.0,0.0
605,0.0015384615384615385,0.003076923076923077,0.0,2.1326207806387446e-27,2.333333333333333,0.0
606,0.0015384615384615385,0.003076923076923077,0.0,2.1326207806387446e-27,2.333333333333333,0.0
607,0.0,0.0,0.0,8.651483795945268e-82,0.0,0.0
608,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
609,0.006153846153846154,0.0015384615384615385,0.00045513808225672634,1.0421688735401568e-45,1.0,0.0
610,0.012307692307692308,0.003461538461538462,0.0009102761645134527,4.265241561277489e-27,2.5,0.1
611,0.003076923076923077,0.0035164835164835165,0.0,4.265241561277489e-27,2.833333333333333,1.0
612,0.012307692307692308,0.002307692307692308,0.0013298565840938724,4.265241561277489e-27,1.8333333333333333,0.2
613,0.006153846153846154,0.0024615384615384616,1.896408676069693e-05,4.265241561277489e-27,2.083333333333333,0.0
614,0.006153846153846154,0.002564102564102564,0.000448026549721465,4.265241561277489e-27,2.283333333333333,0.0
615,0.006153846153846154,0.0026373626373626374,0.0008723479909920588,4.2652415612774805e-27,2.45,0.0
616,0.013846153846153847,0.022277610657498927,0.0030271423491762474,0.004663840141547383,20.94285714285714,0.4666666666666667
617,0.007692307692307693,0.022647683807904804,0.0,0.004663840141547383,21.19285714285714,0.7
618,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
619,0.006153846153846154,0.0015384615384615385,9.482043380348465e-06,1.0421688735401568e-45,1.0,0.0
620,0.006153846153846154,0.0020512820512820513,1.4223065070522698e-05,2.9975831435920116e-44,1.5,0.0
621,0.006153846153846154,0.002307692307692308,1.4223065070522698e-05,5.700708659336793e-43,1.8333333333333333,0.0
622,0.006153846153846154,0.0024615384615384616,9.482043380348465e-06,8.063889469590091e-42,2.083333333333333,0.0
623,0.0015384615384615385,0.002564102564102564,0.0,7.522770234647648e-42,2.283333333333333,0.0
624,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
625,0.007692307692307693,0.00806201550387597,0.0004361739954960294,0.0017651313003594594,7.431349206349206,0.3333333333333333
626,0.016923076923076923,0.022983817335402352,0.008344690846005084,0.004400106045090612,20.06825396825396,0.35714285714285715
627,0.003076923076923077,0.0218625641025641,0.0,0.002634974744731153,18.759523809523806,1.0
628,0.006153846153846154,0.008129851799576572,0.0,0.012529301981065567,6.978968253968254,1.0
629,0.00923076923076923,0.008281811646297628,0.002425245630629479,0.016613315980863037,7.64563492063492,0.3333333333333333
630,0.0015384615384615385,0.007284382284382285,0.0,0.004084013999797469,6.344047619047619,0.0
631,0.010769230769230769,0.008603435399551905,0.007538717158675465,0.005415227053465381,7.803571428571428,0.3
632,0.012307692307692308,0.01006993006993007,0.00334947749422507,0.03843850881522897,9.370238095238095,0.26666666666666666
633,0.01846153846153846,0.009632107023411373,0.004251611157076579,0.2290746632535143,10.162301587301588,0.23809523809523808
634,0.007692307692307693,0.01006993006993007,0.0030209907667534787,0.11250985466068598,9.486904761904764,0.3333333333333333
635,0.006153846153846154,0.0038866396761133605,2.8446130141045396e-05,4.3953269478715095e-21,3.7035714285714287,0.0
636,0.0015384615384615385,0.0037142857142857147,0.0,1.7826809832323644e-21,3.578968253968254,0.0
637,0.004615384615384615,0.0,0.0,1.7968428854140633e-47,0.0,0.0
638,0.010769230769230769,0.004136752136752136,0.0015715419105249613,6.441664729493203e-21,4.1761904761904765,0.1
639,0.006153846153846154,0.0047135842880523734,0.0052953539055233985,6.441664729493203e-21,4.6761904761904765,0.3333333333333333
640,0.00923076923076923,0.003665158371040724,0.005248311011022876,9.440718512940479e-21,3.183333333333333,0.3333333333333333
641,0.007692307692307693,0.004395604395604396,4.978072774682944e-05,1.588238324243368e-20,4.183333333333334,0.3333333333333333
642,0.006153846153846154,0.004046822742474916,3.081664098613251e-05,1.083699167736471e-20,3.6761904761904765,0.0
643,0.006153846153846154,0.0038196286472148545,7.111532535261349e-06,7.394380731318787e-21,3.5369047619047618,0.0
644,0.003076923076923077,0.00590909090909091,0.0,8.6107535315337e-21,5.266666666666667,0.0
645,0.010769230769230769,0.003938461538461538,0.00475998577693493,1.3836045460811987e-20,3.2833333333333337,0.2
646,0.007692307692307693,0.0047928994082840235,2.3705108450871163e-06,2.3276763973752463e-20,4.283333333333333,0.6666666666666666
647,0.003076923076923077,0.005494505494505495,0.0,1.7665064225666044e-20,4.783333333333333,1.0
648,0.006153846153846154,0.003938461538461538,3.792817352139386e-05,1.3836045460811987e-20,3.2833333333333337,0.0
649,0.006153846153846154,0.003665158371040724,2.1334597605784048e-05,9.44071851294048e-21,3.183333333333333,0.0
650,0.006153846153846154,0.004136752136752136,0.0,6.441664729493203e-21,4.176190476190476,0.0
